ESTADO,Deputado,Partido,Voto
ACRE,Alan Rick,PRB,Sim
ACRE,Angelim,PT,Nao
ACRE,J�ssica Sales,PMDB,Sim
ACRE,Leo de Brito,PT,Nao
ACRE,Rocha,PSDB,Sim
ACRE,Sib� Machado,PT,Nao
ALAGOAS,Arthur Lira,PP,Sim
ALAGOAS,C�cero Almeida,PRTB,Sim
ALAGOAS,Givaldo Carimb�o,PROS,Nao
ALAGOAS,JHC,Solidaried,Sim
ALAGOAS,Marx Beltr�o,PMDB,Sim
ALAGOAS,Maur�cio Quintella Lessa,PR,Sim
ALAGOAS,Paul�o,PT,Nao
ALAGOAS,Pedro Vilela,PSDB,Sim
ALAGOAS,Ronaldo Lessa,PDT,Nao
AMAP�,Andr� Abdon,PRB,Sim
AMAP�,Cabu�u Borges,PMDB,Sim
AMAP�,Jozi Rocha,PTB,Sim
AMAP�,Marcos Reategui,PSC,Sim
AMAP�,Professora Marcivania,PT,Nao
AMAP�,Vinicius Gurgel,PR,Sim
AMAZONAS,Alfredo Nascimento,PR,Sim
AMAZONAS,Arthur Virg�lio Bisneto,PSDB,Sim
AMAZONAS,�tila Lins,PSD,Sim
AMAZONAS,Concei��o Sampaio,PP,Sim
AMAZONAS,Hissa Abrah�o,PPS,Nao
AMAZONAS,Marcos Rotta,PMDB,Sim
AMAZONAS,Pauderney Avelino,DEM,Sim
AMAZONAS,Silas C�mara,PSD,Sim
BAHIA,Afonso Florence,PT,Nao
BAHIA,Alice Portugal,PCdoB,Nao
BAHIA,Antonio Brito,PTB,Nao
BAHIA,Antonio Imbassahy,PSDB,Sim
BAHIA,Arthur Oliveira Maia,Solidaried,Sim
BAHIA,Bacelar,PTN,Nao
BAHIA,Benito Gama,PTB,Sim
BAHIA,Cac� Le�o,PP,Sim
BAHIA,Caetano,PT,Nao
BAHIA,Claudio Cajado,DEM,Sim
BAHIA,Daniel Almeida,PCdoB,Nao
BAHIA,Davidson Magalh�es,PCdoB,Nao
BAHIA,Elmar Nascimento,DEM,Sim
BAHIA,Erivelton Santana,PSC,Sim
BAHIA,F�lix Mendon�a J�nior,PDT,Nao
BAHIA,Fernando Torres,PSD,Nao
BAHIA,Jo�o Carlos Bacelar,PR,Sim
BAHIA,Jo�o Gualberto,PSDB,Sim
BAHIA,Jorge Solla,PT,Nao
BAHIA,Jos� Carlos Aleluia,DEM,Sim
BAHIA,Jos� Carlos Ara�jo,PSD,Sim
BAHIA,Jos� Rocha,PR,Sim
BAHIA,Jutahy Junior,PSDB,Sim
BAHIA,Lucio Vieira Lima,PMDB,Sim
BAHIA,M�rcio Marinho,PRB,Sim
BAHIA,M�rio Negromonte Jr.,PP,Sim
BAHIA,Moema Gramacho,PT,Nao
BAHIA,Paulo Azi,DEM,Sim
BAHIA,Paulo Magalh�es,PSD,Nao
BAHIA,Roberto Britto,PP,Sim
BAHIA,Ronaldo Carletto,PP,Sim
BAHIA,S�rgio Brito,PSD,Sim
BAHIA,Tia Eron,PRB,Sim
BAHIA,Uldurico Junior,PTC,Nao
BAHIA,Valmir Assun��o,PT,Nao
CEAR�,Adail Carneiro,PHS,Sim
CEAR�,Andr� Figueiredo,PDT,Nao
CEAR�,Arnon Bezerra,PTB,Nao
CEAR�,Cabo Sabino,PR,Sim
CEAR�,Chico Lopes,PCdoB,Nao
CEAR�,Danilo Forte,PMDB,Sim
CEAR�,Domingos Neto,PROS,Nao
CEAR�,Genecias Noronha,Solidaried,Sim
CEAR�,Gorete Pereira,PR,Sim
CEAR�,Jos� Airton Cirilo,PT,Nao
CEAR�,Jos� Guimar�es,PT,Nao
CEAR�,Le�nidas Cristino,PROS,Nao
CEAR�,Luizianne Lins,PT,Nao
CEAR�,Macedo,PSL,Sim
CEAR�,Moroni Torgan,DEM,Sim
CEAR�,Moses Rodrigues,PPS,Sim
CEAR�,Odorico Monteiro,PT,Nao
CEAR�,Raimundo Gomes de Matos,PSDB,Nao
CEAR�,Ronaldo Martins,PRB,Sim
CEAR�,Vicente Arruda,PROS,Nao
CEAR�,Vitor Valim,PMDB,Sim
DISTRITO FEDERAL,Alberto Fraga,DEM,Sim
DISTRITO FEDERAL,Augusto Carvalho,Solidaried,Nao
DISTRITO FEDERAL,Erika Kokay,PT,Nao
DISTRITO FEDERAL,Izalci,PSDB,Sim
DISTRITO FEDERAL,Laerte Bessa,PR,Sim
DISTRITO FEDERAL,Rog�rio Rosso,PSD,Sim
DISTRITO FEDERAL,Ronaldo Fonseca,PROS,Sim
DISTRITO FEDERAL,Roney Nemer,PMDB,Sim
ESP�RITO SANTO,Carlos Manato,Solidaried,Sim
ESP�RITO SANTO,Dr. Jorge Silva,PROS,Nao
ESP�RITO SANTO,Evair de Melo,PV,Sim
ESP�RITO SANTO,Givaldo Vieira,PT,Nao
ESP�RITO SANTO,Helder Salom�o,PT,Nao
ESP�RITO SANTO,Lelo Coimbra,PMDB,Nao
ESP�RITO SANTO,Marcus Vicente,PP,Sim
ESP�RITO SANTO,Max Filho,PSDB,Nao
ESP�RITO SANTO,Paulo Foletto,PSB,Sim
ESP�RITO SANTO,Sergio Vidigal,PDT,Nao
GOI�S,Alexandre Baldy,PSDB,Sim
GOI�S,C�lio Silveira,PSDB,Sim
GOI�S,Daniel Vilela,PMDB,Sim
GOI�S,Delegado Waldir,PSDB,Sim
GOI�S,Giuseppe Vecci,PSDB,Sim
GOI�S,Heuler Cruvinel,PSD,Sim
GOI�S,Jo�o Campos,PSDB,Sim
GOI�S,Jovair Arantes,PTB,Sim
GOI�S,Lucas Vergilio,Solidaried,Sim
GOI�S,Magda Mofatto,PR,Sim
GOI�S,Marcos Abr�o,PPS,Sim
GOI�S,Pedro Chaves,PMDB,Sim
GOI�S,Roberto Balestra,PP,Sim
GOI�S,Rubens Otoni,PT,Nao
GOI�S,Sandes J�nior,PP,Sim
MARANH�O,Alberto Filho,PMDB,Sim
MARANH�O,Aluisio Mendes,PSDC,Sim
MARANH�O,Andr� Fufuca,PEN,Sim
MARANH�O,Cleber Verde,PRB,Sim
MARANH�O,Eliziane Gama,PPS,Nao
MARANH�O,Hildo Rocha,PMDB,Sim
MARANH�O,Jo�o Marcelo Souza,PMDB,Nao
MARANH�O,Junior Marreca,PEN,Sim
MARANH�O,Juscelino Filho,PRP,Sim
MARANH�O,Pedro Fernandes,PTB,Nao
MARANH�O,Rubens Pereira J�nior,PCdoB,Nao
MARANH�O,Sarney Filho,PV,Nao
MARANH�O,Victor Mendes,PV,Sim
MARANH�O,Waldir Maranh�o,PP,Sim
MARANH�O,Weverton Rocha,PDT,Nao
MARANH�O,Z� Carlos,PT,Nao
MATO GROSSO,Adilton Sachetti,PSB,Sim
MATO GROSSO,Ezequiel Fonseca,PP,Sim
MATO GROSSO,Fabio Garcia,PSB,Sim
MATO GROSSO,Nilson Leit�o,PSDB,Sim
MATO GROSSO,Professor Vict�rio Galli,PSC,Sim
MATO GROSSO,S�guas Moraes,PT,Nao
MATO GROSSO,Valtenir Pereira,PROS,Sim
MATO GROSSO DO SUL,Carlos Marun,PMDB,Sim
MATO GROSSO DO SUL,Dagoberto,PDT,Nao
MATO GROSSO DO SUL,Elizeu Dionizio,Solidaried,Sim
MATO GROSSO DO SUL,Geraldo Resende,PMDB,Sim
MATO GROSSO DO SUL,Mandetta,DEM,Sim
MATO GROSSO DO SUL,Tereza Cristina,PSB,Sim
MATO GROSSO DO SUL,Vander Loubet,PT,Nao
MATO GROSSO DO SUL,Zeca do Pt,PT,Nao
MINAS GERAIS,Adelmo Carneiro Le�o,PT,Nao
MINAS GERAIS,Ademir Camilo,PROS,Sim
MINAS GERAIS,Aelton Freitas,PR,Sim
MINAS GERAIS,Bilac Pinto,PR,Sim
MINAS GERAIS,Bonif�cio de Andrada,PSDB,Sim
MINAS GERAIS,Brunny,PTC,Sim
MINAS GERAIS,Caio Narcio,PSDB,Sim
MINAS GERAIS,Carlos Melles,DEM,Sim
MINAS GERAIS,Delegado Edson Moreira,PTN,Sim
MINAS GERAIS,Diego Andrade,PSD,Sim
MINAS GERAIS,Dimas Fabiano,PP,Sim
MINAS GERAIS,Domingos S�vio,PSDB,Sim
MINAS GERAIS,Eduardo Barbosa,PSDB,Nao
MINAS GERAIS,Eros Biondini,PTB,Sim
MINAS GERAIS,F�bio Ramalho,PV,Nao
MINAS GERAIS,Gabriel Guimar�es,PT,Nao
MINAS GERAIS,Jaime Martins,PSD,Sim
MINAS GERAIS,J� Moraes,PCdoB,Nao
MINAS GERAIS,J�lio Delgado,PSB,Nao
MINAS GERAIS,Laudivio Carvalho,PMDB,Sim
MINAS GERAIS,Leonardo Monteiro,PT,Nao
MINAS GERAIS,Leonardo Quint�o,PMDB,Sim
MINAS GERAIS,Lincoln Portela,PR,Sim
MINAS GERAIS,Luis Tib�,PTdoB,Sim
MINAS GERAIS,Luiz Fernando Faria,PP,Sim
MINAS GERAIS,Marcelo �lvaro Ant�nio,PRP,Sim
MINAS GERAIS,Marcelo Aro,PHS,Sim
MINAS GERAIS,Marcos Montes,PSD,Sim
MINAS GERAIS,Marcus Pestana,PSDB,Sim
MINAS GERAIS,Margarida Salom�o,PT,Nao
MINAS GERAIS,M�rio Heringer,PDT,Nao
MINAS GERAIS,Mauro Lopes,PMDB,Sim
MINAS GERAIS,Misael Varella,DEM,Sim
MINAS GERAIS,Newton Cardoso Jr,PMDB,Sim
MINAS GERAIS,Odelmo Le�o,PP,Sim
MINAS GERAIS,Padre Jo�o,PT,Nao
MINAS GERAIS,Pastor Franklin,PTdoB,Sim
MINAS GERAIS,Paulo Abi-Ackel,PSDB,Sim
MINAS GERAIS,Raquel Muniz,PSC,Sim
MINAS GERAIS,Reginaldo Lopes,PT,Nao
MINAS GERAIS,Renzo Braz,PP,Sim
MINAS GERAIS,Rodrigo de Castro,PSDB,Sim
MINAS GERAIS,Rodrigo Pacheco,PMDB,Nao
MINAS GERAIS,Saraiva Felipe,PMDB,Nao
MINAS GERAIS,Silas Brasileiro,PMDB,Sim
MINAS GERAIS,Subtenente Gonzaga,PDT,Sim
MINAS GERAIS,Tenente L�cio,PSB,Nao
MINAS GERAIS,Toninho Pinheiro,PP,Sim
